Sentence1, Sentence2, Predicted Labels 
National Breast Cancer Centre chief executive Professor Christine Ewan said it was too early to quantify the risk to women., National Breast Cancer Centre head Professor Christine Ewan said there was no need for panic., 2.7348369902711145 
Brendsel and chief financial officer Vaughn Clarke resigned June 9., The company's chief executive retired and chief financial officer resigned., 3.0082650695188695 
On health care, the NDP says there will be no privatization and no health-care premiums., The New Democrats also renewed their commitment to no health-care privatization and no premiums., 3.039386937217624 
The new companies will begin trading on Nasdaq today under the ticker symbols PLMO and PSRC., Also as part of the deal, PalmSource stock will begin trading on the NASDAQ stock market Wednesday under the ticker symbol: PSRC., 2.6929207287567474 
Kids, adults, booksellers and postal workers all are preparing for "Harry Potter and the Order of the Phoenix.", The crates are full of hardback copies of "Harry Potter and the Order of the Phoenix.", 3.2951453162501694 
The government did not identify the taikonauts — a term coined from ‘‘taikong,’’ the Chinese word for space — who would travel on the second mission., The government did not identify the taikonauts -- a term coined from taikong, the Chinese word for space., 3.086757412664259 
I think we made the right case and did the right thing.", Mr Blair went on: "I think we did the right thing in relation to Iraq., 2.818264011139221 
Kollar-Kotelly has scheduled another antitrust settlement compliance hearing for January., The judge scheduled another oversight hearing for late January., 3.3192123030063208 
"Tomorrow at the Mission Inn, I have the opportunity to congratulate the governor-elect of the great state of California., "I have the opportunity to congratulate the governor-elect of the great state of California, and I'm looking forward to it.", 3.396548202076438 
"I expect Japan to keep conducting intervention, but the volume is likely to fall sharply," said Junya Tanase, forex strategist at JP Morgan Chase., Junya Tanase, forex strategist at JP Morgan Chase, said "I expect Japan to keep conducting intervention, but the volume is likely to fall sharply.", 3.0478824538541427 
The Sunshine Group LTD represented the developers, The Related Companies and Apollo Real Estate Advisors LP, on the deal., The developers, The Related Cos. and Apollo Real Estate Advisors, hope sales top $1 billion., 3.287419716721692 
"It is about a third of what I owe in the world," he told reporters., It ain't coming to me, but it's only about a third of what I owe in the world., 3.306832671880768 
The tech-laced Nasdaq Composite Index gained 2.90 points, or 0.18 percent, to 1,606.87., At 12:10 p.m. EDT, Canada's benchmark S&P/TSX composite index was up 6.87 points or 0.1 per cent to 6,979.29., 3.0752419967167857 
The benchmark 10-year Treasury note yield <US10YT=RR> dipped below 4.20 percent on Tuesday., Prices for Treasury securities also rose, with the yield on the benchmark 10-year note falling to 4.19 percent., 2.9005302870914975 
So was Edie Falco, the critically praised co-star of "Frankie and Johnny.", Edie Falco was not nominated for "Frankie and Johnny.", 3.0054164725908064 
"Saddam is gone, but we want the (U.S.) occupation to end," said Hit resident Abu Qasim., "Saddam is gone, but we want the (U.S.) occupation to end.", 2.6768387124654365 
Joe Kernan, who had been lieutenant governor for the past seven years, was sworn in as governor after O'Bannon died Saturday., Kernan, who was O'Bannon's lieutenant governor, friend and political partner, was sworn in six hours after O'Bannon died Saturday., 3.036533800165852 
Advanced Micro Devices said Fujitsu Siemens Computers is offering a high-end workstation based on AMD's Opteron 200 Series., Fujitsu Siemens Computers on Tuesday made good on a promise to offer a workstation based on Advanced Micro Devices' Opteron processor., 3.3397304885094443 
Kodak expects earnings of 5 cents to 25 cents a share in the quarter., Analysts surveyed by Thomson First Call had expected Kodak to earn 68 cents a share for the quarter., 3.471494285621463 
Shares of Corixa fell 12 cents to $6.88 on the Nasdaq stock market., Corixa's stock barely flinched on the news, dipping 12 cents to close at $6.88., 2.6120004621425967 
He was referring to John S. Reed, the former Citicorp chief executive who became interim chairman and chief executive of the exchange last Sunday ., Next week, John S. Reed, the former Citicorp chief executive who Sunday became interim chairman and chief executive of the exchange, will take up his position., 2.985851835201225 
He refused to reveal what percentage of flights carried sky marshals, or whether they would be increased., He refused to say what percentage of domestic flights had security officers on board., 3.126822409261649 
The Nasdaq Composite Index rose 19.67, or 1.3 percent, to 1523.71, its highest since June 18., The S&P 500 had climbed 16 percent since its March low and yesterday closed at its highest since Dec. 2., 2.5291317854035302 
They said they had concluded that the film failed "to present a balanced portrayal" of the Reagans., CBS said the show "does not present a balanced portrayal of the Reagans for CBS and its audience., 2.690985767307139 
State health officials said today a young northeast Kansas woman likely has the state's first case of monkeypox among humans or animals., Health officials confirmed today that a northeast Kansas woman has the state's first case of monkeypox and the first case west of the Mississippi River., 2.983665274609872 
Navistar shares were down 44 cents, or 1.1 percent, at $41.19 on the New York Stock Exchange after falling as low as $39.93., Navistar shares rose a penny to $41.64 at late afternoon on the New York Stock Exchange after earlier falling as low as $39.93., 3.147551341768207 
Only Intel Corp.'s 0.3 percent yield was lower., Only Intel Corp. has a lower dividend yield., 2.7058441492037337 
MGM, NBC and Liberty executives were not immediately available for comment., A Microsoft spokesman was not immediately available to comment., 2.6605542370226996 
The new analysis found that 32 of the 16,608 participants developed ovarian cancer during about 5 years of follow-up., The new analysis found that 32 of 16,608 participants developed ovarian cancer in about 5 1/2 years of follow-up, including 20 women taking hormones., 3.2236664075132158 
Veteran stage and screen actor Hume Cronyn died of cancer Sunday., Character actor Hume Cronyn, 91, died Sunday at his home in Connecticut., 2.8684734468550204 
Deirdre Hisler, Government Canyon's manager, said the state has long had its eye on this piece of property and is eager to complete the deal to obtain it., Deirdre Hisler, Government Canyon's manager, said the state long has coveted this piece of property, and is eager to complete the deal., 2.6699402803290475 
Reuters witnesses said many houses had been flattened and the city squares were packed with crying children and the homeless, huddled in blankets to protect them from the cold., Reuters witnesses said public squares were packed with crying children and people left homeless, huddled in blankets to protect them from the cold., 3.4795585230772614 
The three grocery chains were relying on store managers and replacement workers to keep their stores open., The supermarket chains have used managers and replacement workers to keep their stores open, often at reduced hours., 3.4377743578872897 
The security official's backup couldn't fill in because he was on active military duty, Strutt said., The security official's backup was on active duty, and the lottery association didn't have a replacement in New Jersey, Strutt said., 2.703781122668516 
Researchers found the fossils in a semidesert area of Venezuela, about 250 miles west of Caracas., Phoberomys' skeleton was unearthed 250 miles west of Caracas, Venezuela., 2.728945299355583 
Mr McDonnell is leading Grant Thornton International's inquiry into the Italian business., Mr McDonnell wants to establish if the Italian business followed Grant Thornton's audit procedures., 3.1528757257735442 
The industry's largest association is urging its members not call the more than 50 million home and cellular numbers on the list., Meantime, the Direct Marketing Association said its members should not call the nearly 51 million numbers on the list., 3.1545875116129927 
The workers accuse General Dynamics of "reverse age discrimination" because of a change in retirement benefits in 1997., General Dynamics was sued when it changed its retirement benefits in 1997., 3.4042510065937526 
The tech-laced Nasdaq Composite Index .IXIC eased 5.16 points, or 0.32 percent, at 1,590.75, breaking a six-day string of gains., The tech-heavy Nasdaq Composite Index .IXIC was off 0.11 percent, or 1.78 points, at 1,594.13., 3.214510967608545 
The Space Infrared Telescope Facility's mission is to search for the beginnings of the universe., NASA is scheduled to launch the Space Infrared Telescope Facility on Monday morning., 2.508743683220749 
The respected medical journal Lancet has called for a complete ban on tobacco in the United Kingdom., A leading U.K. medical journal called Friday for a complete ban on tobacco, prompting outrage from smokers' groups., 2.9342691104733793 
The driver of the truck escaped and is now being sought by the police, Supoyo said., But police say the driver of the truck has not been found and is wanted for questioning., 2.599022846344207 
"In so many different ways, the artistry of black musicians has conveyed the experience of black Americans throughout our history," Bush said., Surrounded by singers from Harlem, Bush said: ''The artistry of black musicians has conveyed the experience of black Americans throughout our history., 2.5893558168396567 
Geraldine Andrews, the pastor's daughter-in-law, said Robinson recently took her daughter out of a mental health facility., Geraldine Andrews, Reynolds' daughter-in-law and a friend of Wilson's family, said Robinson had recently taken Wilson out of a mental health facility., 3.0974528053550556 
Before Thursday's matinee, Baker called a clubhouse meeting, concerned that the controversy had distracted the Cubs., Baker called a pregame meeting, believing the the corked-bat episode had distracted the team., 3.4466165140620952 
She was taken by ambulance to Charing Cross Hospital in Hammersmith., She was taken to Charing Cross Hospital, where she remained critically ill last night., 2.6147413852798715 
Shortly after the opening bell, the Dow Jones Industrial Average was up 11.13 to 9,228.48, while the S&P 500 index gained 1.74 to 982.33., After a weak start, the Dow Jones Industrial Average ended the day up 26.26 to 9,217.35, while the S&P 500 index rose 3 to 980.59., 2.9900991950296154 
In addition, primary care trusts (PCTs) were given star ratings for the first time this year., Primary Care Trusts and Mental Health Trusts have also been formally rated for the first time this year., 3.4275197657650263 
"We are expending all available resources toward the investigation," said Assistant U.S. Attorney Todd Greenberg, a counterterrorism prosecutor in Seattle., "We are aware of the situation," said Assistant US Attorney Todd Greenberg, a counter-terrorism prosecutor in Seattle., 3.0320096094198843 
The technology-laced Nasdaq Composite Index .IXIC shed 15 points, or 0.98 percent, to 1,492., The broader Standard & Poor's 500 Index <.SPX> edged down 9 points, or 0.98 percent, to 921., 3.2889579299194938 
The research firm earlier had forecast an increase of 4.9 percent., The firm had predicted earlier this year a 4.9 percent increase., 2.636345033691188 
PeopleSoft will commit $863 million in cash and issue 52.6 million new shares, the companies said., The new deal would be valued at $1.75 billion, including $863 million in cash and 52.6 million PeopleSoft shares., 3.27081592930173 
So in his State of the Union address in January, Bush declared that the British government "has learned that Saddam Hussein recently sought significant quantities of uranium from Africa.", In his Jan. 28 State of the Union message, Bush said, "The British government has learned that Saddam Hussein recently sought significant quantities of uranium from Africa.", 3.276138760054322 
The other 24 members are split between representatives of the securities industry and so-called "public" board members., Of the 24 directors who are not exchange executives, half are representatives of the securities industry and half are designated public members., 3.409063067478601 
The Episcopal Diocese of Central Florida became one of the first in the nation Saturday to officially reject the national denomination's policies on homosexuality., The Episcopal Diocese of Central Florida voted Saturday to repudiate a decision by the denomination's national convention to confirm a gay man as bishop., 3.455969025878044 
McGill also detailed the hole that had been cut in the Caprice's trunk., McGill also said a dark glove was stuffed into a hole that had been cut in the Caprice's trunk., 3.4115217817400194 
That compared with a year-earlier profit of $102 million, or 13 cents a share., That was more than double the $102 million, or 13 cents a share, for the year-earlier quarter., 3.4170507967851265 
"The economy, nonetheless, has yet to exhibit sustainable growth., But the economy hasn't shown signs of sustainable growth., 3.344781607740637 
The commission estimated California lost $937 million to corporate tax shelters in 2001., California's lost tax revenue was mostly due to international corporate tax shelters., 3.080683018726484 
In other markets, U.S. Treasuries started off on Monday weaker, as stocks rose early., In other markets, U.S. Treasuries inched higher as declining stocks raised the appeal of safe-haven debt., 3.088329915842522 
The technology-laced Nasdaq Composite Index .IXIC was down 25.36 points, or 1.53 percent, at 1,628.26., The broader Standard & Poor's 500 Index .SPX gave up 11.91 points, or 1.19 percent, at 986.60., 2.7835687778574116 
The Pentagon had hoped to retain control of the postwar effort, so the decision is a victory for Secretary of State Colin L. Powell., The Pentagon had hoped to retain control of the postwar effort, so the decision was seen by some insiders as a victory for Powell and the State Department., 3.2731382544147976 
Prof Sally Baldwin, 63, from York, fell into a cavity which opened up when the structure collapsed at Tiburtina station, Italian railway officials said., Sally Baldwin, from York, was killed instantly when a walkway collapsed and she fell into the machinery at Tiburtina station., 2.8741672952844017 
It calls for the agency to plan an independent safety and engineering organization., The agency has yet to fully formulate a strategy for the creation of an independent engineering technical authority., 3.441559234228832 
WorldCom's accounting problems came to light early last year, and the company filed for bankruptcy in July 2002, citing massive accounting irregularities., WorldCom's financial troubles came to light last year and the company subsequently filed for bankruptcy in July, 2002., 3.3383683032116718 
The study also found that consumer goods advertisers continued to spend the most dollars online, representing 35% of all Web advertising., In the second quarter, consumer advertisers continued to spend the most online, slightly increasing their share., 2.5526119590391203 
Kiernan testified that Seifert had received a gunshot wound to the back., Seifert, he testified, had a gunshot wound in the back., 3.01366460821965 
It is priced at $5,995 for an unlimited number of users tapping into the single processor, or $195 per user with a minimum of five users., It is priced at $5,995 or $195 on a per user licensing plan with a minimum of five users., 2.5141194088468906 
Tropical storm heads for pass along Honduras coast, Tropical storm warnings for Southeast coast, 2.94435588226786 
Suicide bomber kills 12 in Nigeria church, Suicide bomber kills 21 in NW Pakistan, 3.0616969569780212 
US says ready to help blind Chinese activist, U.S. ready to help Chinese activist: official, 3.0148866060868067 
Gazans fire 2 rockets into Israel; no injuries, 2 Gaza rockets hit Israel; no injuries, 2.5527771997474105 
Berri says ready to help launch national unity government, The perception of Spain has changed dramatically with this government, 2.865220816354324 
13 dead in Iraq bomb attacks, 16 killed in north Iraq attacks, 2.649008393496922 
Hurricane Isaac Moves Inland After Landfall, Hurricane Isaac batters US coast near New Orleans, 2.5182673477590822 
Nigeria mourns over 193 people killed in plane crash, Nigeria opens probe into deadly air crash, 3.4500897173453593 
ICC jails Congolese warlord for 14 years over child soldiers, Congolese warlord sentenced to 14 years in landmark case - video, 3.0863955909493828 
7 soldiers killed, 56 injured in PKK attack in eastern Turkey, 3 killed, 14 injured in attacks in Iraq, 2.759932714679758 
Schiphol airport partly evacuated after bomb threat, Schiphol airport evacuated due to bomb threat, 2.9509375033664798 
MIER ups 2012 growth forecast to 4.2pc, CMIE cuts 2012-13 growth forecast to 6.3%, 3.481596003969362 
Activists: Syrian troops storm Damascus suburb, Activist says Syrian citizen cameraman killed in Homs, 3.3711330891153675 
Tehran: EU sanctions won't force Iran into nuclear talks, Low expectations for Iran nuclear talks, 3.158066077380128 
Portugal Drownings: UK Girl And Grandad Named, British Girl And Grandad Drown In Portugal, 3.0033295025168156 
Iran, powers set for high-stakes nuclear talks, U.S., Iran prepare for Istanbul nuclear talks, 3.1833585296603104 
Syrian forces kill teen in Aleppo protests, Syrian forces kill 3 protesters in Damascus-activists, 3.113997890740843 
Jaguar to create 1,100 jobs in UK, Royal Mail to create 1,000 jobs, 2.664602854566754 
Iraq searches Syria bound Iran plane: officials, Iraq searches Syrian-bound Iranian plane, 2.635899403521271 
Syria fighting rages as Russia urges Western re-think, Syria fighting rages in capital, Russia pressed, 2.593003690224444 
Erdogan's party submits plan for Turkish presidency, Erdogan's party aims for Turkish presidency, 2.682051075908742 
Publisher acquitted in privacy case, PBS publishes new guidelines on impartiality, 3.112927675268495 
Samsung overtakes Nokia in phones, Charges over dog attack on police, 1.754075809502719 
Gu Kailai murder trial ends in China, Gu Kailai's Murder Trial Ends in China, 2.8647840070647663 
Not 'hiding the ball' on Russia: Obama, Obama says he's not 'hiding the ball' on Russia, 3.0947771985618333 
England captain Andrew Strauss retires from professional cricket, England captain Strauss retires from cricket, 2.59688062707539 
China backs Sri Lanka on UN resolution, War crimes: China backs Lanka on UN resolution, 2.589429375624055 
Ton up: Tendulkar reaches 100th international hundred, Sachin Tendulkar's reaches 100 centuries - in pictures, 2.727814708673628 
Conspiracy against me - Lance, Day begins amid panic, 1.9704223131861285 
Mursi takes oath of office, becomes Egyptian president, Morsi to take oath as first Egypt civilian president, 2.8510632605952853 
Syrian opposition pleads for criminal court action, Syrian opposition leader criticizes U.S., 3.0160626646535595 
Sunderland 2-2 Bolton: Davies double gets Trotters a point but they stay in bottom three, Sunderland 2-2 Bolton: Davies in at the double, 3.246620228523745 
Syrian forces shell towns, clash with rebels, Syrian forces and rebels clash in coastal province, 2.824682127641964 
Bahraini protesters and police clash after funeral, Greek protesters, police clash as bailout deal in limbo, 3.469876654010637 
Apple buying security firm AuthenTec for $356 million, News Summary: Apple buying AuthenTec for $356M, 2.9386390269429588 
Trade newspaper Variety up for sale, Hollywood trade publication Variety put up for sale, 2.6981098555768313 
Australians flee homes amid floods, Australian speaker steps aside, 1.6935862250575466 
Germany dodges recession with growth in first quarter, Eurozone avoids recession in Q1, thanks to Germany, 3.098152150717666 
Asian stocks rise after Greek vote eases fears, Oil rises after Greek election result, 3.091908012804081 
British soldier killed in southern Afghanistan, Two British soldiers killed in Afghanistan, 3.498992921311809 
Obama silent on China dissident, Obama to visit Korean DMZ, 3.450692450202307 
Suicide Bomber Kills 6 in Afghan Capital, Suicide bomber kills 37 at mosque in Afghanistan, 2.5694379438114447 
Denver shooting: Police to detonate devices in suspect's home, Police to detonate devices in Colorado shooting suspect's home, 2.8357327751688857 
Syria hands over bodies of journalists, Syria TV says govt troops free captive journalists, 2.885619685947244 
Coroner: Whitney Houston died in bathtub, Coroner confirms Whitney Houston found in bathtub, 3.2442924620695064 
Japan suffers severe flooding - in pictures, Oklahoma wildfires destroy homes - in pictures, 3.308580322318394 
Japan to deport Chinese held over island landing, German court weighs delay to euro fund ruling, 2.093187350143756 
Some Syria violence amounts to civil war-Red Cross, Some Syria violence qualifies as civil war -Red Cross, 2.8498390609950865 
Romney Wins Nevada Caucus, Romney shifts focus to Santorum ahead caucuses, 2.6268684856461504 
Apple iPad mini makes debut, Apple iPad mini makes debut in Asia, 2.8659851686791638 
Hamas hangs three Gaza prisoners, Myanmar announces release of prisoners, 3.335256831433072 
East Timor votes in presidential election, Venezuelans urged to vote in presidential election, 3.465264367840992 
Sunday Times journalist Marie Colvin killed in Syria, Sunday Times journalist, French photographer 'killed in Syria', 2.915159259746652 
KL shares higher at mid-afternoon, KL shares lower at mid-morning, 3.2567890359237324 
Chicago teachers strike in bitter contract dispute, Chicago teachers union delegates could end strike, 2.6419065476393193 
Israel to free Palestinian hunger striker, Israel asks US for arms that could aid Iran strike, 3.2439619505826816 
Not a good beginning: Hollande's plane hit by lightning en route to Berlin, French President Francois Hollande's plane hit by lightning en route to Berlin, 2.534124377214754 
Afghan Parliament Votes to Oust Key Ministers, Afghan parliament votes to remove key ministers, 2.613427729152427 
Attacker in Afghan uniform kills 2 NATO troops, Man in Afghan army uniform kills NATO soldier, 2.9206846919678053 
Cheap generics no panacea for India’s poorest, Cheap cancer drugs no cure for India's poorest, 3.222762109698825 
'Arrest warrant' for Maldives ex-president, Maldives court issues arrest warrant for former president, 2.874701964785412 
HRW: Jordan turning away Palestinian refugees from Syria, Report: Jordan biased over Palestinians from Syria, 2.712481824831592 
Syrian forces overrun rebel stronghold, Syria army takes northern rebel stronghold, 3.0794057779455954 
Chinese stocks close higher midday Friday, Chinese stocks open lower Friday, 2.7428363703589205 
Sandy slams into Northeast; at least 18 dead, 7.4M without power, Eastern U.S. storms leave 2 dead in Va., 2 million without power, 2.84317633081639 
Putin Declares Victory in Russia Presidential Vote, Complaints in Russian election mount, 2.707565947298198 
Supreme Court to Hear Voting Rights Act Case, Supreme Court to hear corporate human rights case, 2.6478068045735075 
Libya postpones assembly election to July 7, Libya postpones landmark election to July 7, 2.51959930485382 
London 2012 Olympics Opening Ceremony 'to feature a green and pleasant land', London 2012 Olympics: Opening Ceremony to be a 'green and pleasant land', says Danny Boyle, 3.0692376688137375 
Pakistan blocks Twitter over anti-Islamic material, Pakistan blocks Twitter over 'blasphemy', 3.058007511745156 
Annan to visit Syrian refugees in Turkey Tuesday, Annan to visit Syrian refugees in Turkey before Iran, 3.095007990951624 
Pakistani PM shocked at avalanche trapping army personnel, Pakistan avalanche: rescuers search for buried soldiers, 2.52449921785804 
Opposition leaders emerge to commemorate Cambodian workers' deaths, Cambodia opposition leaders summoned to court, 2.6211175714768626 
Mali due to vote for president, Mali Counts Votes After Presidential Runoff, 2.510961131863316 
Pussy Riot member Alyokhina released from jail in Russia, Pussy Riot member Maria Alyokhina freed from jail, 3.028504988694962 
Asiana jet crash lands at San Francisco airport, Plane crash lands at San Francisco airport, 2.9105789254633865 
Blizzard hammers U.S. Northeast, five dead, 700,000 lose power, Blizzard wallops US Northeast, closes roads, 2.9089573254973047 
2 French Journalists Killed in Mali, Two French journalists killed in Mali, 3.4354846573757714 
Vehicles ablaze in collapsed Japan tunnel, Vehicles 'left burning' as smoke emits from Japan tunnel, 3.1543247818749376 
China stocks close lower on Friday, China stocks close higher on Wednesday, 2.659513606213753 
Mayor says 14 dead in Texas fertilizer plant blast, Rescuers search for survivors of Texas fertiliser plant blast, 2.9362325145994146 
CBN reiterates plan to phase out polymer notes, Nigeria announces plans to change polymer Naira notes, 2.9701225070739965 
U.S. files espionage charges agains NSA leaker, US files espionage charges against Snowden over leaks, 2.51553559037174 
Chinese general's son gets 10 years jail for rape, Chinese general’s son gets 10 years’ jail for gang-rape, 3.289176604975664 
Where's Rusty? Red panda vanishes from National Zoo, Missing red panda returned safely to National Zoo, 2.746795618965197 
Queen Beatrix of The Netherlands to abdicate for son, Queen Beatrix of the Netherlands abdicates in favour of son, 2.8219295630094257 
U.S. dumps bombs at Great Barrier Reef, U.S. military jettisons bombs near Australia's Great Barrier Reef, 3.283339263059775 
38 Taliban militants killed in Afghanistan, Taliban attacks US base in Afghanistan, 2.93406317971737 
Most powerful typhoon of 2013 hits the Philippines, 23 Missing as Typhoon Utor Hits Philippines, 3.4541261561352354 
Calls for more Egypt protests, Death toll from Egypt protests rises to 49, 3.361823354854641 
US government 'on the edge of shutdown', Obama rejects GOP offer to ease shutdown, 3.3476697092801686 
123 killed in fighting in northern Syria, Many killed in Syrian air strike, 2.993345923260651 
Critics say Putin’s security restrictions violate rights, Putin's security decree for Sochi draws ire of critics, 2.847737622655008 
Egypt braces for more protests, prays for calm, Egypt braces for more protests over Morsi, prays for calm, 2.826074201008235 
Morsi supporters protest in Egypt, Morsi backers defiant in face of Egypt govt threat, 3.217881046331712 
Stocks rise in early trading, US stocks ease in choppy trading, 3.4900877300521906 
Bangladesh building collapse death toll hits 540: army, Bangladesh building-collapse toll tops 600, 2.568721181281542 
Defiant Mugabe sworn in for seventh term blasts 'vile' West, Mugabe sworn in for another term, 2.7515102840572787 
Nelson Mandela in Hospital for Tests, South Africa: Mandela in hospital for tests, 3.28578879908976 
Iran, six global powers sign landmark nuclear deal, Iran, world powers agree nuclear deal, 3.3396692869901683 
Algeria Mounts Military Operation to Rescue Al Qaeda Hostages, Algeria mulls international force for hostages, 3.1446982084808415 
Delhi gang rape victim dies in Singapore hospital, Delhi gang rape victim flown to Singapore hospital, 3.1507114999793515 
Birth Control Linked With Higher Glaucoma Risk, Contraceptive pill 'doubles glaucoma risk', 2.609062853514489 
Malaysia sets May 5 as date for closely contested election, Malaysia sets date for landmark elections, 3.468858343110922 
Dhawan smashes India to big win over South Africa, Dhawan ton sets up India Trophy win over South Africa, 3.0068258207570655 
N Korea postpones family reunions, North Korea postpones war-torn family unions, 2.740575015400088 
Syria rejects US, UK chemical arms claims, US suspects Syria used chemical weapons, 2.964905853334481 
Egypt arrests Muslim Brotherhood Supreme Guide, Egypt bans Muslim Brotherhood group, 2.7885739431557712 
Gunmen kill nine people in northwest Pakistan, Gunmen kill 3 policemen in Iraq, 2.5288258319114605 
News summary for March 11, News summary for January 14, 2.7654250843495323 
Hawaii passes gay marriage bill, US Senate passes gay workers bill, 2.702408814318326 
Syrian Opposition Urges EU to Send Arms to Rebels, Syrian opposition meets to choose interim PM, 3.4612558898599244 
Funeral of Oscar Pistorius' girlfriend Reeva Steenkamp takes place, Oscar Pistorius 'shot Steenkamp in bathroom', 3.130918272801104 
Two firefighters killed in New York ambush, Two New York firefighters in guarded condition after deadly ambush, 3.078931782097861 
Ten rescued off Waterford, Dublin coasts, Six rescued after boat capsizes in Dublin Bay, 3.3365636961292973 
Mars rover collects first bedrock sample, Wawrinka reaches first grand slam final, 1.7372930674786682 
Ankeet Chavan granted conditional bail for marriage, Ankeet Chavan granted bail to get married, 3.3365179181378637 
Man who battled Fukushima disaster dies of cancer, Former plant chief who battled Fukushima disaster dies of cancer, 3.3481225181946233 
Iran says nuclear talks to resume next month, Iran says capable of jamming foes' communication systems, 2.745633343425762 
US authorities charge man in ricin probe, South African police arrest 50 in farm protest, 2.8103771270954994 
25 bodies found at raided Algerian gas plant, 25 more bodies found at Algerian gas plant, 2.8207877674228556 
Ferrer cruises into Australian Open quarter-finals, Ferrer beats Nishikori to advance to Australian Open quarterfinals, 3.4163039518236147 
UBS settles US mortgage lawsuit, UBS settles US mortgage lawsuit and takes £600m charge, 3.42555199879637 
North, South Korea agree to talks, North, South Korea hold rare talks, 2.6072114794030545 
Gunmen kill female politician in Pakistan, Gunmen kill 5 female teachers in Pakistan, 3.1205553539917563 
Kardashian Divorce Ready for Trial, Hard-hit hotels ready for price war, 3.0024600897962324 
New Zealand set to legalise gay marriage, New Zealand votes to legalise same-sex marriage, 3.4391913960042726 
Syria regime claims evacuation of 5,000 near Damascus, Syria army continues mop-up operations near Damascus, 2.900318327315344 
Nobel Prize winning author Doris Lessing dies, Nobel laureate Doris Lessing dies at 94, 3.2625134178776163 
Internet, phone service restored in Syrian capital, Internet service resumes in Syria, 2.818174571298208 
Syrian PM Survives Bomb Attack, Syrian PM survives bomb attack in capital, 3.3264140304539267 
US stock futures edge up ahead of jobs report, Stock futures edge higher, all eyes on Fed, 3.0603801871510177 
Bomb blast kills 10 in southwest Pakistan, Major quake kills 39 in Pakistan, 3.082689343588758 
David Cameron puts Sri Lanka on notice over war crime allegations, Sri Lanka warned over war crime allegations, 3.457976432101508 
Morsi supporters clash with riot police in Cairo, Protesters clash with riot police in Kiev, 3.204993122233715 
Afghan police kill 5 Taliban fighters, 5 Taliban, 5 Afghan police killed in ambushes, 2.791694838543763 
Gunmen kidnap airline pilots in Lebanon, Gunmen kidnap 2 Turkish Airlines pilots in Lebanon, 3.164354071884059 
Kurdish rebels to withdraw from Turkey in March: report, Kurdish rebels to withdraw from Turkey, 3.0819648993957656 
Japan revises GDP growth to annual 1.1 pct in Q3, Japan’s GDP growth downgraded to annual 1.1%, 3.001582115606923 
The foundations of South Africa are built on Nelson Mandela's memory, Australian politicians lament over Nelson Mandela's death, 3.0052690467281034 
Ukraine protest leaders name ministers, Russian troops on alert, Ukraine Refuses to Act Against Russian 'Provocation', 3.489035050751735 
Malala, Snowden, Belarusians Short-Listed For Sakharov Prize, Fugitive Snowden short-listed for European rights prize, 2.7810222625207444 
ElBaradei to Become Egyptian PM, Liberal ElBaradei named Egypt PM, Islamists cry foul, 3.2034736054060806 
Taiwan's economy grows 2.27% in April-June quarter, China's economic growth rebounds to 7.8% in latest quarter, 3.3670766850138247 
Tamerlan Tsarnaev buried in Virginia, Boston bomb suspect buried in Virginia cemetery, 3.05702852049045 
State Dept. issues wide travel alert, says terror attack possible, US issues global travel alert, cites al-Qaida threat, 3.2396935738821897 
Singapore stocks end up 0.11 pct, Singapore stocks end down 0.45%, 3.2832151011491923 
Russia warns Ukraine against EU deal, Rebels down Ukraine helicopters, 2.8536100337082253 
Hernandez double gives Mexico victory, Hernandez double gives Mexico victory over Japan, 3.0053595180357204 
China sacks top economic official, China FM hosts senior ASEAN officials, 3.316734403541336 
Canada approves oil pipeline to the Pacific Coast, Canadian government approves controversial oil pipeline to Pacific, 3.377762828374021 
Storm buries Northeast; 16 inches of snow in NJ, Forum urges stable relations for China, Japan, 2.771111358885271 
Jamaican connection in Liverpool's win, Japan Election: Shinzo Abe Hails Landslide Win, 2.687063797529473 
International weapons experts leave Syria, Obama to make statement, Weapons experts leave Syria, U.S. prepares attack, 2.7631415755433704 
Southwest jet hit nose first, Southwest Jet's Nose Gear Landed First, 3.2917403065626045 
Twelve killed in bomb blast on Pakistani train, Gunmen kill nine in southwest Pakistan: Police, 2.9493470459659434 
Powerful quake strikes off eastern Indonesia, 6.6-mag quake strikes off eastern Indonesia, 2.6932877754020446 
Obama lashes North Korea as pariah state, Obama lashes North Korea as weak ‚Äėpariah state‚Äô, 3.096886981124401 
Colombia strike three times, Colombia too slick for Greece, 3.4114422283644092 
Lord Palumbo offers hope for a relationship with his son James, Oscar Pistorius sent for mental evaluation: what will it mean?, 2.4837510984562754 
Deputy speaker faces new sex claims, Deputy Speaker Nigel Evans Re-Arrested, 3.2954372884083387 
CIA chief visits Israel for Syria talks, CIA chief in Israel to discuss situation in Syria, 3.015152447269137 
Suicide bomb kills 4, injures 13 in Pakistan, Twitter blocks content in Pakistan, 2.6127172590193015 
Ukraine rebels 'flee eastern stronghold', Ukraine Claims Rebels Flushed from Main Stronghold, 3.034328067588791 
4 foreigners among 9 killed in Kabul hotel attack, Foreigners among dead in Kabul hotel attack, 3.49457866331463 
Firefighters battle forest fire in SW China, Firefighters battling scrub fire in Hokianga, 2.713839701727123 
Hassan Rouhani wins Iran's presidential election, Maduro wins Venezuelan presidential vote, 2.7551109754508767 
